id,nombre_completo,nombre,paterno,materno,institucion,dependencia,subdependencia,area,area_nombre,disciplina,nivel,nivel_nombre,searchable_text
b2d620c6,CARLOS ALBERTO GARCÍA LÓPEZ,CARLOS ALBERTO,GARCÍA,LÓPEZ,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE FÍSICA,DEPARTAMENTO DE PARTÍCULAS ELEMENTALES,I,Físico-Matemáticas y Ciencias de la Tierra,FÍSICA DE PARTÍCULAS,2,SNI II,carlos alberto garcia lopez universidad nacional autonoma de mexico instituto de fisica departamento
2877ef6f,MARÍA FERNANDA HERNÁNDEZ SÁNCHEZ,MARÍA FERNANDA,HERNÁNDEZ,SÁNCHEZ,INSTITUTO POLITÉCNICO NACIONAL,ESCUELA SUPERIOR DE INGENIERÍA MECÁNICA Y ELÉCTRICA,,VII,Ingenierías,INGENIERÍA ELÉCTRICA,C,Candidato,maria fernanda hernandez sanchez instituto politecnico nacional escuela superior de ingenieria mecan
0b6eaf2b,JUAN PABLO LÓPEZ MARTÍNEZ,JUAN PABLO,LÓPEZ,MARTÍNEZ,CENTRO DE INVESTIGACIÓN Y DE ESTUDIOS AVANZADOS DEL IPN,DEPARTAMENTO DE MATEMÁTICAS,,I,Físico-Matemáticas y Ciencias de la Tierra,MATEMÁTICAS APLICADAS,3,SNI III,juan pablo lopez martinez centro de investigacion y de estudios avanzados del ipn departamento de ma
63ac5f4f,ANA LUCÍA MARTÍNEZ GONZÁLEZ,ANA LUCÍA,MARTÍNEZ,GONZÁLEZ,UNIVERSIDAD AUTÓNOMA METROPOLITANA,CIENCIAS BÁSICAS E INGENIERÍA,,I,Físico-Matemáticas y Ciencias de la Tierra,CIENCIAS DE LA COMPUTACIÓN,1,SNI I,ana lucia martinez gonzalez universidad autonoma metropolitana ciencias basicas e ingenieria i fisic
ea4d30a7,ROBERTO RODRÍGUEZ PÉREZ,ROBERTO,RODRÍGUEZ,PÉREZ,UNIVERSIDAD DE GUADALAJARA,CENTRO UNIVERSITARIO DE CIENCIAS EXACTAS,,II,Biología y Química,BIOQUÍMICA,1,SNI I,roberto rodriguez perez universidad de guadalajara centro universitario de ciencias exactas ii biolo
3f680253,DIANA PATRICIA SÁNCHEZ RAMÍREZ,DIANA PATRICIA,SÁNCHEZ,RAMÍREZ,BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA,FACULTAD DE CIENCIAS FÍSICO MATEMÁTICAS,,I,Físico-Matemáticas y Ciencias de la Tierra,FÍSICA TEÓRICA,2,SNI II,diana patricia sanchez ramirez benemerita universidad autonoma de puebla facultad de ciencias fisico
882eb3ba,ALEJANDRO RAMÍREZ CRUZ,ALEJANDRO,RAMÍREZ,CRUZ,UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN,FACULTAD DE INGENIERÍA MECÁNICA Y ELÉCTRICA,,VII,Ingenierías,INGENIERÍA MECATRÓNICA,C,Candidato,alejandro ramirez cruz universidad autonoma de nuevo leon facultad de ingenieria mecanica y electric
a971eee2,GABRIELA TORRES MORALES,GABRIELA,TORRES,MORALES,UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MORELOS,CENTRO DE INVESTIGACIÓN EN INGENIERÍA Y CIENCIAS APLICADAS,,VII,Ingenierías,NANOTECNOLOGÍA,1,SNI I,gabriela torres morales universidad autonoma del estado de morelos centro de investigacion en ingeni
4ed9c964,FRANCISCO JAVIER FLORES VARGAS,FRANCISCO JAVIER,FLORES,VARGAS,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES EN MATERIALES,LABORATORIO DE MATERIALES AVANZADOS,I,Físico-Matemáticas y Ciencias de la Tierra,CIENCIA DE MATERIALES,E,Emérito,francisco javier flores vargas universidad nacional autonoma de mexico instituto de investigaciones 
dacd7cd4,PATRICIA ELENA GÓMEZ CASTILLO,PATRICIA ELENA,GÓMEZ,CASTILLO,INSTITUTO POLITÉCNICO NACIONAL,ESCUELA NACIONAL DE CIENCIAS BIOLÓGICAS,,II,Biología y Química,MICROBIOLOGÍA,2,SNI II,patricia elena gomez castillo instituto politecnico nacional escuela nacional de ciencias biologicas
